building_id;listing_id;warning;unit_address;unit_neighborhood;unit_city;unit_state;unit_zip;property_type;unit_;date_updated;price;listing_status;beds;baths;sq_feet;price_per_sq_feet;rooms;description;days_on_market;last_price_change;monthly_taxes;common_charges;maintenance;tax_abatement;agent_company;agent_company_url;agent_name;path_for_images_on_s3;path_for_floorplans_on_s3
137822;10236523;NO;66-59 75th Street;Middle Village;Queens;NY;11379;House;;1/3/2018;729000;SALE;3;2.5;;;1;Middle Village Colonial Home 3 Bedrooms 2.5 Baths, Living Room, Formal Dining Room, Finished Basement, Close To Transportation, Schools And Shopping;12;;376;0;0;;Elliman;http://www.elliman.com/2992595;Clara Valderrama;['unit_images/137821/10236521/299543587.jpg', 'unit_images/137821/10236521/299543814.jpg', 'unit_images/137821/10236521/299543794.jpg', 'unit_images/137821/10236521/299543766.jpg', 'unit_images/137821/10236521/299543721.jpg', 'unit_images/137821/10236521/299543700.jpg', 'unit_images/137821/10236521/299543679.jpg', 'unit_images/137821/10236521/299543645.jpg', 'unit_images/137821/10236521/299543605.jpg'];['floorplan_images/137821/10236521/4047c81e8db7c7963b19c934c5fcc2eb7898f4bd.jpg']
137823;10236524;NO;44 Skyline Dr;Park Hill;Staten Island;NY;10304;House;;1/3/2018;499000;SALE;3;3;1404;355;6;Beautiful move in condition 1 family 3 bedroom townhome in private gated community of Clifton neighborhood. Consists of 3 bed rooms, 3 full baths, living room, dining room, and kitchen. It has a fully finished basement and also has a private driveway for 1 parking space.;12;;2725;;0;;Momentum Real Estate Llc;;Leo Lee;['unit_images/137822/10236522/299543190.jpg'];[]
137824;10236525;NO;20 West Street ;Financial District;New York;NY;10004;Condo;16C;1/3/2018;575000;SALE;0;1;;;2;Apartment features include, two large closets, full chefs kitchen, with stainless steel appliances, including a dishwasher and built-in microwave, and cherry cabinetry, maple wood floors and great views facing west towards the Hudson River, natural light through out the day. The Downtown Club is in a full-service, Prewar Art Deco landmark building, packed with amenities and hotel-like features, and offering 24 hours full service staff. Building amenities include a 12,000 sq ft health club with a sauna and steam room, a meeting room, recreation room, central laundry room, valet, laundry service, high speed internet, package room, private movie screening room, massage room, recreation room with billiards table and landscaped terrace. All this is conveniently located across from the Battery Park Esplanade, convenient to the 1, R, 4,5, E subway lines and only one short stop to the Fulton Street transit center.;12;;268;544;544;421g abatement expires in 2020;Kwnyc;;Seth Levin;['unit_images/137823/10236523/299542512.jpg', 'unit_images/137823/10236523/299542482.jpg', 'unit_images/137823/10236523/299542473.jpg', 'unit_images/137823/10236523/299542461.jpg', 'unit_images/137823/10236523/299542447.jpg'];[]
137825;10236526;NO;330 Third Avenue ;Kips Bay;New York;NY;10010;Coop;18K;1/3/2018;599000;SALE;0;1;;;3;Beautiful Co-op Studio in Manhattan's Upscale Gramercy Park area. Completely Professionally Renovated including Granite counters, Stainless Steel GE Appliances, LED lighting, under Cabinet Lighting, Marble bathroom, Kohler fixtures, Wood floors and built in Real Wood cabinets in every Closet which include File Drawers, Built in Bar, etc. Quiet apartment on the 18th floor of full service elevator/doorman building. Northern Exposure with great view of Chrysler Building. One of the nicest units in the building! Must see!   Building Features Include Live-in Super, 24hr Doorman, Newly Renovated Hallways, Lobby, Mail Room and Laundry Facilities. Bike & Storage Room Available. Centrally Located Near Major Routes of Transportation, 3 Parks, Nightlife, Restaurants and All Conveniences. Co-purchases, Pied-a-terres and Dogs up to 40lbs Allowed.;12;;;990;990;;Homedax Real Estate;;Nicholas Oliver;['unit_images/137824/10236524/299542278.jpg', 'unit_images/137824/10236524/299542292.jpg', 'unit_images/137824/10236524/299542293.jpg', 'unit_images/137824/10236524/299542297.jpg', 'unit_images/137824/10236524/299542301.jpg', 'unit_images/137824/10236524/299542300.jpg'];[]
137826;10236527;NO;144-45 Charter Road ;Kew Gardens Hills;Queens;NY;11435;Condo;10B;1/3/2018;223000;SALE;2;1;;;2;Charming, Convenient And Character. 2 Bedroom Duplex Townhouse In A Secluded Community Setting. Vacant. Newly Renovated. Ready To Move-In Condition. Wooden Floors. High Ceilings. Spacious Living Room And Dining Space. Easy Parking. Convenient For Transportation, Shopping, School, Hospital, Restaurant, Etc!;12;;0;1311;1311;;Century 21 American Homes;;Thomas Song;['unit_images/137825/10236525/299541163.jpg', 'unit_images/137825/10236525/299541140.jpg', 'unit_images/137825/10236525/299541171.jpg', 'unit_images/137825/10236525/299541149.jpg', 'unit_images/137825/10236525/299541190.jpg', 'unit_images/137825/10236525/299541166.jpg', 'unit_images/137825/10236525/299541147.jpg', 'unit_images/137825/10236525/299541177.jpg', 'unit_images/137825/10236525/299541153.jpg'];[]
137827;10236528;NO;1548 East 38th Street;Marine Park;Brooklyn;NY;11234;House;;1/3/2018;729999;SALE;4;2;1444;505;8;"Wonderful, solid brick, semi-detached single family home, just arrived to market in Marine Park! This is truly a terrific opportunity; the first floor is a warm and welcoming living room, dining room and kitchen leading out to the back patio garden, and upstairs are 3 spacious bedrooms and a full bathroom. The property itself is newly renovated and includes tasteful touches including all hardwood floors throughout the whole home! The basement is very spacious with large rooms, a three-quarter bathroom and a kitchenette, all with its very own separate entrance! Outside, there’s a shared driveway leading to a private, fully detached garage; the home itself has plenty of room for parking multiple vehicles! Centrally located in Marine Park, near Flatbush and Flatlands Avenue and just a few short blocks from Fraser Square and Mt. Sanai Brooklyn, the location is perfect! Call immediately to see it!";11;;2328;;0;;Elite Connect Real Estate;https://www.eliteconnectre.com/;Millie Fixler;['unit_images/137826/10236526/299541088.jpg', 'unit_images/137826/10236526/299541080.jpg', 'unit_images/137826/10236526/299541116.jpg', 'unit_images/137826/10236526/299541112.jpg', 'unit_images/137826/10236526/299541108.jpg', 'unit_images/137826/10236526/299541104.jpg', 'unit_images/137826/10236526/299541100.jpg', 'unit_images/137826/10236526/299541096.jpg', 'unit_images/137826/10236526/299541092.jpg', 'unit_images/137826/10236526/299541084.jpg'];[]
137828;10236529;YES;28 Perry Street ;West Village;New York;NY;10014;Condo;BW;1/3/2018;799000;SALE;1;1;;;3;Featuring a magnificent private backyard patio, apartment Basement W at 28 Perry Street offers a rare opportunity to own an exclusive outdoor space on the most beautiful street in the chic and trendy West Village. In addition to its's expansive terrace ideal for entertaining, this expertly appointed home features a tasteful contemporary renovation throughout. The windowed kitchen has been masterfully designed with custom cabinetry, stainless steel appliances, granite countertops, and an elegant backsplash. The windowed bathroom has been customized with contemporary tiles and fixtures, and features a stall shower. The layout of this home favorably features a dining nook that flows seamlessly into the living area. Further, the north facing bedroom easily fits a queen size bed and offers storage space. Do not miss the chance to call 28 Perry Street your address!;208;down30000 (3.6%) About 3 Months Ago;512;499;499;;Corcoran;http://www.corcoran.com/nyc/Listings/Display/5220364;Antonia Watson;['unit_images/137827/10236527/299539573.jpg', 'unit_images/137827/10236527/299539577.jpg', 'unit_images/137827/10236527/299539575.jpg', 'unit_images/137827/10236527/299539578.jpg', 'unit_images/137827/10236527/299539580.jpg', 'unit_images/137827/10236527/299539579.jpg', 'unit_images/137827/10236527/299539581.jpg', 'unit_images/137827/10236527/299539586.jpg', 'unit_images/137827/10236527/299539582.jpg', 'unit_images/137827/10236527/299539584.jpg', 'unit_images/137827/10236527/299539585.jpg'];[]
137829;10236530;YES;15 Broad Street ;Financial District;New York;NY;10005;Condo;2700;1/3/2018;2195000;SALE;2;2;1734;1265;4;A luxurious oasis in the heart of the Financial District, this Philippe Starck-designed corner 2-bedroom, 2-bath loft sits high on the 27th flr of coveted Downtown by Starck.     Its sprawling sun-drenched interior boasts impeccable living space + stunning north & west views.    Be welcomed by a striking foyer & proceed down the hall featuring floor-to-ceiling storage bins w/stainless steel accents to an expansive living/dining area graced by architectural ceiling beams, a design partition w/custom glass shelves, china display storage, custom cabinets w/glass detail & recessed lighting operated by Crestron.     The kitchen is a chef's delight with modern cabinets w/inside lighting, floating microwave & sheer privacy curtain. Retire to the master bedroom w/a custom desk & shelves.     The 2 bedrooms are very bright w/border detail, custom desk, media cabinet, California closets. A washer/dryer is tucked away in the 2nd bath. Custom light fixtures, built-in speakers & Creston-wired for sound lend ambiance throughout.     The elegant 15 Broad lifestyle affords such white-glove amenities as business & fitness centers, a yoga/ballet studio, swimming & reflecting pools, bowling alley, basketball court, theater, sports lounge, recreation & children's rooms, a 5000-sf roof park.;56;down95000 (4.1%) 23 Days Ago;3513;1511;1511;421g abatement expires in 2019;Warburg;;Renaud De Tilly;['unit_images/137828/10236528/299538631.jpg'];[]
137830;10236531;NO;225-227 South 3rd Street ;Williamsburg;Brooklyn;NY;11211;Coop;8;1/3/2018;379000;SALE;2;1;;;4;AWESOME HANDYMAN special just hit the market!!! This unit is priced to sell!!  The unit gets good light throughout - there are windows in every room.  Both bedrooms face the street getting southern exposure.  This unit has a nicely sized living room with a galley kitchen adjacent to it.  The kitchen wall can be taken down to create a large open kitchen.  The larger bedroom can fit a queen size bed and some furniture while the smaller room can fit a full size bed and dresser.    Maintenance is $660 which includes heat, hot water and taxes.  Pets are ok upon approval and the board requires at least a 20% down payment.    This unit is located a 4 minute walk to the Marcy Avenue train stop where you can get take the J, M & Z train lines and a 10 minute walk to the Bedford L. Steps from great restaurants, bars and shops that Williamsburg is known for.     This unit is an HDFC coop unit with the following income restrictions. One to two buyers cannot make over $65,520 while a family of three or more cannot exceed $72,8400. Cash deals preferred.     Call Evelyn for more information and an immediate appointment!;12;;;660;660;;City Living;;Evelyn Magallanes;['unit_images/137829/10236529/281833204.jpg', 'unit_images/137829/10236529/281833198.jpg', 'unit_images/137829/10236529/281833187.jpg', 'unit_images/137829/10236529/281833211.jpg', 'unit_images/137829/10236529/281833205.jpg', 'unit_images/137829/10236529/281833195.jpg', 'unit_images/137829/10236529/281833179.jpg'];['floorplan_images/137829/10236529/f654235286171a91559ad7cd06d1fbb701126d4f.jpg']
137831;10236532;NO;213-08 73rd Avenue ;Oakland Gardens;Queens;NY;11364;Coop;1;1/3/2018;298000;SALE;2;1;;;5;LOCATION...LOCATION...LOCATION !!                                                                     \ OAKLAND GARDENS\                                                                                                     PARKING SPOT TRANSFER - NO FEE    Spacious And Sun Filled 2 Bedroom Coop Unit On First Floor!   NO NEED TO USE ELEVATOR !!   EAST/WEST EXPOSURE !!       This  CAT FRIENDLY development  has  \LOW\ Maintenance! More  Photos to come... Amenities Include, Rentable Storage, Laundry, Tennis Court, Olympic Size Pool, 24 Hour Security, School District 26, (Zoned For P.S. 205). Local And Express Bus To Manhattan, Easy Access To Highways, View Of Park-Like Manicured Grounds, Yards From Shopping And Restaurants!;12;;;601;601;;Keller Williams Realty Landmark;https://trudyhart.com/;Trudy Hart;['unit_images/137830/10236530/295544864.jpg', 'unit_images/137830/10236530/295544859.jpg', 'unit_images/137830/10236530/295544861.jpg', 'unit_images/137830/10236530/295544862.jpg', 'unit_images/137830/10236530/295544871.jpg', 'unit_images/137830/10236530/295544860.jpg', 'unit_images/137830/10236530/295544853.jpg', 'unit_images/137830/10236530/295544863.jpg', 'unit_images/137830/10236530/295544879.jpg'];['floorplan_images/137830/10236530/239f8339c9a316b7faba3426e3d58d420af0857d.jpg']
137832;10236533;NO;115-20 146th Street;South Jamaica;Queens;NY;11436;House;;1/3/2018;509000;SALE;3;2;;;5;Totally Gut Renovated Bright And Spacious 1 Family Home Featuring 3 Bedrooms, 1.55 Baths, Brand New Granite Eik With S/S Appliances, Full Finished Basement With Separate Entrance, Skylight, Fenced In Back Yard, Private Driveway With Detached 2 Car Garage, Top Of The Line Finishes....Must See!!! Motivated Seller;12;;3382;;0;;Tower Homes Realty;;Eleanor Tsor;['unit_images/137831/10236531/299536547.jpg', 'unit_images/137831/10236531/299536550.jpg', 'unit_images/137831/10236531/299536555.jpg', 'unit_images/137831/10236531/299536560.jpg', 'unit_images/137831/10236531/299536563.jpg', 'unit_images/137831/10236531/299536566.jpg', 'unit_images/137831/10236531/299536573.jpg'];[]
137833;10236534;NO;664 Maple Street;Wingate;Brooklyn;NY;11203;House;;1/3/2018;740000;SALE;6;2;2500;296;10;Welcome to Wingate near Crown Heights, 664 Maple Street is a great opportunity for an investor or end user.  The perfect building size of 20 x 50 on the 1st floor and walk in with a cute 20 x 30 attic on the top floor.  Set on a 20 x 90 Lot would be more than ideal for anyone who loves having a massive backyard and being outdoors.    With nearly 4000 SF build-able this is the perfect development opportunity as you can see other developers did a beautiful job on the same block and in the area.  This house has strong bones however it is not move in ready. It will need plenty of work for an end user but once completed it will be a dream home!     A conventional mortgage will not work for this property as is, it will need to be a cash closing.  More photos are available upon request     Thank you and feel free to call, text or email me.;12;down30000 (3.9%) Yesterday;212;;0;;Brooklyn Vertical Inc ;;Dov Chein;['unit_images/137832/10236532/299537421.jpg', 'unit_images/137832/10236532/299538094.jpg', 'unit_images/137832/10236532/299538146.jpg', 'unit_images/137832/10236532/299537424.jpg', 'unit_images/137832/10236532/299537427.jpg', 'unit_images/137832/10236532/299537430.jpg', 'unit_images/137832/10236532/299538744.jpg'];['floorplan_images/137832/10236532/e7f2bae930419e59e4b8078a29d3f78b0b8c9dc7.jpg']
137834;10236535;NO;635 West 42nd Street ;Hells Kitchen;New York;NY;10036;Condo;4B1;1/3/2018;925000;SALE;1;1;700;1321;3;The Atelier Sales Office is showing 7 days a week. Call us today for an immediate appointment to see our newest availability. Feel free to walk in Monday- Friday 10am-530pm without an appointment. We are located just blocks away from the Hudson Rail Yards and the Hi Line Park. The Atelier has become a Manhattan luxury landmark. Many celebrities call Atelier their home. All of our units are one of a kind. each has breathtaking unobstructed double exposure city and river views from floor to ceiling windows. The apartments feature stainless steel Bosch (dish washer, W/D, stove and microwave) and Sub Zero ( Fridge) appliances, white oak flooring , granite countertops in kitchen , marble bathrooms , washer/dryer in the unit , walk-in closets with white oak and glass pantries. The building amenities are 24-hour concierge/valet, tennis court, golf driving range , large lap swimming pool , sauna, residents' multi-media lounge and billiards room on the 47th floor, valet services ( laundry and dry cleaning on site) , state-of-the-art fitness center , yoga/pilates studio , fully-landscaped terraces/sundeck , building-wide wireless Internet system , on-site storage available , bike storage , pet friendly , valet parking available , basketball courts, bocci ball , free bicycle Usage , BBQ Grills , free daily breakfast and a cross town shuttle bus. Pictures are of our model unit stock photos.;12;;730;620;620;;River2River;;Dan Neiditch;['unit_images/137833/10236533/299536066.jpg', 'unit_images/137833/10236533/299536070.jpg', 'unit_images/137833/10236533/299536078.jpg', 'unit_images/137833/10236533/299536082.jpg', 'unit_images/137833/10236533/299536086.jpg', 'unit_images/137833/10236533/299536094.jpg', 'unit_images/137833/10236533/299536098.jpg', 'unit_images/137833/10236533/299536102.jpg', 'unit_images/137833/10236533/299536109.jpg', 'unit_images/137833/10236533/299536113.jpg', 'unit_images/137833/10236533/299536117.jpg', 'unit_images/137833/10236533/299536121.jpg', 'unit_images/137833/10236533/299536125.jpg', 'unit_images/137833/10236533/299536129.jpg', 'unit_images/137833/10236533/299536133.jpg', 'unit_images/137833/10236533/299536137.jpg'];[]
137835;10236536;NO;2284 78th Street ;Gravesend;Brooklyn;NY;11214;Multifamily;1;1/3/2018;1688000;SALE;7;2.5;;;10;Introducing Prime Bensonhurst Bay Pkwy, Semi-detached Corner Brick house with PRIVATE driveway and 2 car garage. Building size 20x67, Lot 28x100. 1st Floor has 3 bedrooms, formal dining room and living room. 2nd Floor offers 4 bedrooms, formal dining room and living room. Full size finished basement with a side entrance. Excellent condition, Just Renovated 3 Years ago. Steps away from transportation and shopping. Entire house can be delivered vacant. Motivated seller and Cooperative listing agents!;12;;7537;;0;;Momentum Real Estate Llc;;Jayden Liang;['unit_images/137834/10236534/299535109.jpg'];[]
137836;10236537;NO;17 Witteman Place;Emerson Hill;Staten Island;NY;10301;House;;1/3/2018;918000;SALE;5;3;2280;402;8;ideal location- perfect for the commuter. this all brick detached colonial located on an extra large corner lot. first floor offers: living room, dining room with newer marble flooring. large eat in kitchen with access to yard. master bedroom with private bath. 2 additional spacious bedrooms , one full bath. all bedrooms have hardwood floors. 2nd floor offers: an additional master bedroom with walk in closet, one bedroom and one full bathroom. fully tiled finished basement with laundry and utility room, 4 additional rooms and one full bath. 2 car garage with 4 car driveway. close to all transportation including local and express buses, staten island expressway and verrazano bridge.;12;;0;;0;;Remax Elite;;Judith McKenna;['unit_images/137835/10236535/299534771.jpg', 'unit_images/137835/10236535/299535079.jpg', 'unit_images/137835/10236535/299535069.jpg', 'unit_images/137835/10236535/299535057.jpg', 'unit_images/137835/10236535/299535045.jpg', 'unit_images/137835/10236535/299535034.jpg', 'unit_images/137835/10236535/299535019.jpg', 'unit_images/137835/10236535/299535004.jpg', 'unit_images/137835/10236535/299534987.jpg', 'unit_images/137835/10236535/299534973.jpg', 'unit_images/137835/10236535/299534956.jpg', 'unit_images/137835/10236535/299534938.jpg', 'unit_images/137835/10236535/299534913.jpg', 'unit_images/137835/10236535/299534892.jpg', 'unit_images/137835/10236535/299534864.jpg', 'unit_images/137835/10236535/299534831.jpg', 'unit_images/137835/10236535/299534803.jpg', 'unit_images/137835/10236535/299534792.jpg', 'unit_images/137835/10236535/299534777.jpg'];[]
137837;10236538;NO;425 East 144th Street;North New York;Bronx;NY;10454;House;;1/3/2018;925000;SALE;5;3;;;2;"Call-0819 for more information. Superb opportunity to own this very young Legal Two-Family semi-detached property. Featuring a very large two-bedroom on the ground floor, then an extravagant three-bedroom duplex above. This property was in excellent care; the next owner will be thrilled! With a recently finished backyard, perfect for get-togethers, not many have in the neighborhood! The boiler and roof have been very well maintained and the hot water tank was recently replaced. This property is ready to go! Schedule a showing today!";12;;4207;;0;;Weichert Realtors;;Weichert Real;['unit_images/137836/10236536/299534601.jpg', 'unit_images/137836/10236536/299534600.jpg'];[]
137838;10236539;NO;10206 Avenue L ;Canarsie;Brooklyn;NY;11236;Multifamily;123;1/3/2018;558999;SALE;3;2;;;5;New to Market  2 Family house on a quiet block of Canarsie  1st floor consists of 1 bedroom, kitchen, living room and bathroom.  2nd floor consists of 2 bedroom kitchen, living room and bathroom.  Nice size yard  One car garage and a driveway  Recently changed water boiler  Roof is 2 years old, has been upgraded by the current owner.  More pictures coming soon!!!    Please contact Jonathan to schedule a viewing today!!!;12;;275;;0;;Premier Metro Realty Corp;;Jonathan@pmrnyc.com;['unit_images/137837/10236537/299534235.jpg', 'unit_images/137837/10236537/299534234.jpg', 'unit_images/137837/10236537/299534239.jpg', 'unit_images/137837/10236537/299534171.jpg', 'unit_images/137837/10236537/299534164.jpg', 'unit_images/137837/10236537/299534160.jpg', 'unit_images/137837/10236537/299534158.jpg', 'unit_images/137837/10236537/299534170.jpg', 'unit_images/137837/10236537/299534161.jpg', 'unit_images/137837/10236537/299534167.jpg', 'unit_images/137837/10236537/299534172.jpg', 'unit_images/137837/10236537/299534180.jpg', 'unit_images/137837/10236537/299534188.jpg', 'unit_images/137837/10236537/299534198.jpg', 'unit_images/137837/10236537/299534203.jpg', 'unit_images/137837/10236537/299534202.jpg', 'unit_images/137837/10236537/299534205.jpg', 'unit_images/137837/10236537/299534209.jpg', 'unit_images/137837/10236537/299534212.jpg', 'unit_images/137837/10236537/299534219.jpg', 'unit_images/137837/10236537/299534226.jpg', 'unit_images/137837/10236537/299534225.jpg', 'unit_images/137837/10236537/299534232.jpg', 'unit_images/137837/10236537/299534237.jpg'];[]
137839;10236540;NO;415 East 37th Street ;Murray Hill;New York;NY;10016;Condo;19D;1/3/2018;720000;SALE;0;1;588;1224;2.5;Call for additional details.;12;;750;578;578;;Redac Inc;;Shun Nakajo;['unit_images/137838/10236538/299533744.jpg', 'unit_images/137838/10236538/300019486.jpg', 'unit_images/137838/10236538/300019480.jpg', 'unit_images/137838/10236538/300019474.jpg', 'unit_images/137838/10236538/300019468.jpg', 'unit_images/137838/10236538/300019462.jpg', 'unit_images/137838/10236538/300019455.jpg', 'unit_images/137838/10236538/300019449.jpg', 'unit_images/137838/10236538/300019444.jpg'];[]
137840;10236541;NO;115-51 134th Street;South Ozone Park;Queens;NY;11420;Multifamily;;1/3/2018;899000;SALE;7;5.5;;;18;2 Family, 7 BR, 5.5 FULL BATH, finished basement with separate entrance, Private driveway, Garage, BIG BACK YARD;12;;0;;0;;Brooklyn Iq Properties;;Ian Homes;['unit_images/137839/10236539/299532279.jpg', 'unit_images/137839/10236539/299532294.jpg', 'unit_images/137839/10236539/299532295.jpg', 'unit_images/137839/10236539/299532296.jpg', 'unit_images/137839/10236539/299532332.jpg', 'unit_images/137839/10236539/299532335.jpg', 'unit_images/137839/10236539/299532333.jpg', 'unit_images/137839/10236539/299532336.jpg', 'unit_images/137839/10236539/299532337.jpg', 'unit_images/137839/10236539/299532334.jpg', 'unit_images/137839/10236539/299532363.jpg', 'unit_images/137839/10236539/299532365.jpg', 'unit_images/137839/10236539/299532362.jpg'];[]
137841;10236542;NO;186-23 Pineville Lane;Springfield Gardens;Queens;NY;11413;House;;1/3/2018;549000;SALE;4;1.5;;;14;1 Family, 4 BR, 1.5 BATH, HUGE MASTER BEDROOM, private driveway, Garage, FINISHED BASEMENT WITH SEPARATE ENTRANCE, HUGE BACK YARD & PORCH 40X100. FULLY RENOVATED.;12;;0;;0;;Brooklyn Iq Properties;;Ian Homes;['unit_images/137840/10236540/299531621.jpg', 'unit_images/137840/10236540/299531740.jpg', 'unit_images/137840/10236540/299531722.jpg', 'unit_images/137840/10236540/299531709.jpg', 'unit_images/137840/10236540/299531690.jpg', 'unit_images/137840/10236540/299531671.jpg', 'unit_images/137840/10236540/299531650.jpg', 'unit_images/137840/10236540/299531626.jpg', 'unit_images/137840/10236540/299531741.jpg', 'unit_images/137840/10236540/299531723.jpg', 'unit_images/137840/10236540/299531696.jpg', 'unit_images/137840/10236540/299531672.jpg', 'unit_images/137840/10236540/299531652.jpg', 'unit_images/137840/10236540/299531631.jpg', 'unit_images/137840/10236540/299531635.jpg'];['floorplan_images/137840/10236540/746fd9110e1ca835d4d16b4e4ffe1840baaaba8e.jpg']
137842;10236543;YES;1150 Park Avenue ;Carnegie Hill;New York;NY;10128;Coop;6D;1/3/2018;1395000;SALE;2;1.5;;;5;This spacious, two bedroom, corner apartment in an exceptional location offers incredible value. In the heart of Carnegie Hill, close to Central Park, Museums, schools, fine dining and Madison Avenue shopping. Enter into a small foyer that opens to 20ft gallery that easily functions as a separate dining area. The north facing living room is approximately 24 feet long with a decorative fireplace. The windowed kitchen is roughly 20 feet long with granite counter tops and abundant storage. The large, corner master bedroom has generous closets, north/west exposures with a dressing area that connects the master bath. The second bedroom faces south enjoying late afternoon sun. A second bath designed as a powder room with a washer/dryer can easily be converted to a full bath with board approval. There are high-beamed ceilings and hardwood floors throughout. This full service Art Deco building offers full-time door attendants, resident super, and maintenance staff, central laundry room, a gym, bike room and private locked storage units. No pied-a-terre's, pets on a case by case basis. There is a special assessment of $81.75 per month thru 2018.;95;;;2825;2825;;Elliman;;Peter Kennedy;['unit_images/137841/10236541/299615783.jpg'];[]
137843;10236544;NO;230 Saint Marks Place;Saint George;Staten Island;NY;10301;Multifamily;;1/3/2018;1187000;SALE;5;3;3594;330;2;Award winning home for meticulous restoration of the historic August Prentice House by the Preservation League of Staten Island!! This home has an array of uses and is located in one the fastest growing areas of Staten Island. Huge Victorian features Empire style mansard roof with cement and clap board siding, composite rubber roof. Fabulous chef quality kitchen. Huge home that can be used as B&B, air B&B, Single or 2 Family home. City Views, blue stone patio, Beautiful front porch. All very, very large rooms. Level 1: Entry, 15x15 Eat in kitchen, Formal Dining room with wood burning fireplace, Formal Living Room with wood burning fireplace, Laundry Room, 3/4 Bath. Level 2: Huge Master Bedroom Suite w/ 3/4 marble bath & huge walk in closet, Full bath w/ Claw Tub, Bedroom, Bedroom.;12;;;;0;;Better Homes And Gardens Real Estate Safari Realty;http://www.bhgre.com/listingdetail/BHGNZZWDY/;Gail Sweeney;['unit_images/137842/10236542/299623500.jpg'];[]
137844;10236545;NO;3625 Mermaid Avenue;Coney Island;Brooklyn;NY;11224;House;;1/3/2018;559000;SALE;3;1.5;1444;387;8;“Remodeled to perfection! This beautiful home invites comfort and exudes modern elegance, close to shopping, dining, transportation and beach. Brand-new renovation,  three spacious bedrooms,  one and a half bathroom with Jacuzzi, ton of storage space, sound proof wood floor, sleek and stylish gourmet kitchen with corian counters and stainless steel appliances, freshly painted, central a/c, two-car parking spot, large back yard perfect for relaxing, entertaining, gardening and family gathering on weekend! .....Too much to mention!” Call now to be the first in line to show….Don’t miss out!”;12;;0;;0;;Ilite Realty Inc;https://zillow%2C%20trulia%2C%20realtor%2C%20redfin%2C%20hot%20pads/;Yukie Zhang;['unit_images/137843/10236543/280108816.jpg', 'unit_images/137843/10236543/296714578.jpg', 'unit_images/137843/10236543/294528658.jpg', 'unit_images/137843/10236543/280108786.jpg', 'unit_images/137843/10236543/294528653.jpg', 'unit_images/137843/10236543/294528655.jpg', 'unit_images/137843/10236543/296714577.jpg', 'unit_images/137843/10236543/296714576.jpg', 'unit_images/137843/10236543/296714575.jpg', 'unit_images/137843/10236543/280108780.jpg', 'unit_images/137843/10236543/280108783.jpg', 'unit_images/137843/10236543/280108781.jpg', 'unit_images/137843/10236543/280108807.jpg'];['floorplan_images/137843/10236543/c8c655d8bcea4b6182101a03b8bab1c21d575830.jpg', 'floorplan_images/137843/10236543/e9b3823dc9fad518833465982d80baa347ae3345.jpg']
137845;10236546;NO;279 Bay 19th Street #B ;Bath Beach;Brooklyn;NY;11214;Coop;B;1/3/2018;419000;SALE;2;1;;;4;Fully renovated 2 bedroom garden apartment co-op end unit on top floor of this 2-story complex. Custom kitchen with granite counter tops, stainless steel appliances (stove, dishwasher, refrigerator & microwave). Washer and dryer included in unit. Lots of closet space. Corner unit allows for windows around 3 sides of unit to give lots of sunshine and light. Fully tiled bathroom. Pet friendly development. Laundry rooms on premises if needed. Garages and/or outdoor rental spaces on wait list basis. Quiet tree lined block with ocean view toward Shore Parkway. Great location near all transportation, including Express Bus to Manhattan and shopping. These units are extremely desirable almost like private living. Don't miss out, this won't last.;13;;;568;568;;Ben Bay Realty;http://www.benbayre.com/sales/detail/366-l-367-416787;Elaine Giurleo;['unit_images/137844/10236544/293424911.jpg', 'unit_images/137844/10236544/289916150.jpg', 'unit_images/137844/10236544/293424866.jpg', 'unit_images/137844/10236544/292553121.jpg', 'unit_images/137844/10236544/292553065.jpg', 'unit_images/137844/10236544/291630582.jpg', 'unit_images/137844/10236544/288133720.jpg', 'unit_images/137844/10236544/288133716.jpg'];['floorplan_images/137844/10236544/3c00f691e2fd0fccb9babe8ab1424e8743d89eb5.jpg']
